W[1][0][0]=1.7557  W[1][0][1]=2.94594  W[1][0][2]=2.68782  W[1][1][0]=-0.625767  W[1][1][1]=1.35045  W[1][1][2]=1.60288  W[1][2][0]=-3.20388  W[1][2][1]=-0.373271  W[1][2][2]=-0.513194  W[1][3][0]=-1.96167  W[1][3][1]=0.237724  W[1][3][2]=0.729232  W[2][0][0]=2.68397  W[2][0][1]=1.0613  W[2][0][2]=3.45007  W[2][0][3]=1.85783  W[2][0][4]=0.768018  W[2][1][0]=0.768018  W[2][1][1]=0.178338  W[2][1][2]=1.10519  W[2][1][3]=0.334536  W[2][1][4]=1.38465  W[2][2][0]=1.38465  W[2][2][1]=0.406483  W[2][2][2]=0.967508  W[2][2][3]=1.37863  W[2][2][4]=2.81534  W[2][3][0]=2.81534  W[2][3][1]=0.750046  W[2][3][2]=0.803827  W[2][3][3]=0.887653  W[2][3][4]=3.60964  W[3][0][0]=3.60964  W[3][0][1]=0.917916  W[3][0][2]=2.32095  W[3][0][3]=2.58494  W[3][0][4]=4.76777  W[3][1][0]=4.76777  W[3][1][1]=0.119929  W[3][1][2]=0.474517  W[3][1][3]=0.437985  W[3][1][4]=3.03244  W[4][0][0]=8.48911  W[4][0][1]=2.99558  W[4][0][2]=6.53329  

W[1][0][0]=1.09373  W[1][0][1]=3.65293  W[1][0][2]=3.29233  W[1][1][0]=-0.737689  W[1][1][1]=2.37072  W[1][1][2]=1.57328  W[1][2][0]=-4.50522  W[1][2][1]=-0.481293  W[1][2][2]=0.0214196  W[1][3][0]=-2.59893  W[1][3][1]=0.687501  W[1][3][2]=0.629998  W[2][0][0]=4.55395  W[2][0][1]=2.03574  W[2][0][2]=4.15481  W[2][0][3]=2.46651  W[2][0][4]=0.502233  W[2][1][0]=0.502233  W[2][1][1]=-0.0916041  W[2][1][2]=1.2634  W[2][1][3]=0.262379  W[2][1][4]=1.14687  W[2][2][0]=1.14687  W[2][2][1]=0.413515  W[2][2][2]=1.63314  W[2][2][3]=1.6003  W[2][2][4]=3.31418  W[2][3][0]=3.31418  W[2][3][1]=1.23787  W[2][3][2]=1.26029  W[2][3][3]=1.06671  W[2][3][4]=4.33235  W[3][0][0]=4.33235  W[3][0][1]=0.573215  W[3][0][2]=2.29822  W[3][0][3]=2.91183  W[3][0][4]=6.27844  W[3][1][0]=6.27844  W[3][1][1]=0.0276298  W[3][1][2]=0.54415  W[3][1][3]=0.545495  W[3][1][4]=4.11005  W[4][0][0]=9.11587  W[4][0][1]=4.49376  W[4][0][2]=6.47314  

W[1][0][0]=0.927472  W[1][0][1]=3.71542  W[1][0][2]=3.40282  W[1][1][0]=-0.677435  W[1][1][1]=2.5446  W[1][1][2]=1.61501  W[1][2][0]=-4.91724  W[1][2][1]=-0.607891  W[1][2][2]=0.0861822  W[1][3][0]=-2.69606  W[1][3][1]=0.569292  W[1][3][2]=0.797794  W[2][0][0]=4.81835  W[2][0][1]=2.22033  W[2][0][2]=4.13844  W[2][0][3]=2.4698  W[2][0][4]=0.659454  W[2][1][0]=0.659454  W[2][1][1]=-0.0914983  W[2][1][2]=1.33459  W[2][1][3]=0.268083  W[2][1][4]=1.24107  W[2][2][0]=1.24107  W[2][2][1]=0.551003  W[2][2][2]=2.0217  W[2][2][3]=1.79507  W[2][2][4]=3.34744  W[2][3][0]=3.34744  W[2][3][1]=1.31646  W[2][3][2]=1.54367  W[2][3][3]=1.07316  W[2][3][4]=4.35468  W[3][0][0]=4.35468  W[3][0][1]=0.643356  W[3][0][2]=2.5335  W[3][0][3]=3.20326  W[3][0][4]=6.71725  W[3][1][0]=6.71725  W[3][1][1]=0.0524645  W[3][1][2]=0.571312  W[3][1][3]=0.570596  W[3][1][4]=4.10327  W[4][0][0]=9.32425  W[4][0][1]=4.85285  W[4][0][2]=6.41308  

W[1][0][0]=0.840162  W[1][0][1]=3.72316  W[1][0][2]=3.4424  W[1][1][0]=-0.611043  W[1][1][1]=2.5996  W[1][1][2]=1.69703  W[1][2][0]=-4.97559  W[1][2][1]=-0.616796  W[1][2][2]=0.103061  W[1][3][0]=-2.71496  W[1][3][1]=0.512731  W[1][3][2]=0.904942  W[2][0][0]=4.90662  W[2][0][1]=2.27479  W[2][0][2]=4.08265  W[2][0][3]=2.44767  W[2][0][4]=0.709304  W[2][1][0]=0.709304  W[2][1][1]=-0.0537943  W[2][1][2]=1.34152  W[2][1][3]=0.272083  W[2][1][4]=1.32611  W[2][2][0]=1.32611  W[2][2][1]=0.655737  W[2][2][2]=2.12486  W[2][2][3]=1.86088  W[2][2][4]=3.40303  W[2][3][0]=3.40303  W[2][3][1]=1.33952  W[2][3][2]=1.64882  W[2][3][3]=1.06089  W[2][3][4]=4.47053  W[3][0][0]=4.47053  W[3][0][1]=0.67005  W[3][0][2]=2.6507  W[3][0][3]=3.36806  W[3][0][4]=6.88774  W[3][1][0]=6.88774  W[3][1][1]=0.0770587  W[3][1][2]=0.580229  W[3][1][3]=0.587189  W[3][1][4]=3.9999  W[4][0][0]=9.46161  W[4][0][1]=4.95327  W[4][0][2]=6.45638  

W[1][0][0]=0.789672  W[1][0][1]=3.74066  W[1][0][2]=3.47266  W[1][1][0]=-0.565262  W[1][1][1]=2.6325  W[1][1][2]=1.78574  W[1][2][0]=-4.98481  W[1][2][1]=-0.618574  W[1][2][2]=0.105478  W[1][3][0]=-2.72789  W[1][3][1]=0.507368  W[1][3][2]=0.96166  W[2][0][0]=4.98076  W[2][0][1]=2.33002  W[2][0][2]=4.04271  W[2][0][3]=2.4357  W[2][0][4]=0.748538  W[2][1][0]=0.748538  W[2][1][1]=-0.0256353  W[2][1][2]=1.3459  W[2][1][3]=0.278615  W[2][1][4]=1.37664  W[2][2][0]=1.37664  W[2][2][1]=0.716492  W[2][2][2]=2.18204  W[2][2][3]=1.90113  W[2][2][4]=3.47778  W[2][3][0]=3.47778  W[2][3][1]=1.35678  W[2][3][2]=1.71199  W[2][3][3]=1.06283  W[2][3][4]=4.61458  W[3][0][0]=4.61458  W[3][0][1]=0.690487  W[3][0][2]=2.73198  W[3][0][3]=3.49079  W[3][0][4]=7.02391  W[3][1][0]=7.02391  W[3][1][1]=0.100713  W[3][1][2]=0.587283  W[3][1][3]=0.596458  W[3][1][4]=3.90519  W[4][0][0]=9.57763  W[4][0][1]=5.01948  W[4][0][2]=6.52214  

W[1][0][0]=0.754361  W[1][0][1]=3.7596  W[1][0][2]=3.49936  W[1][1][0]=-0.537551  W[1][1][1]=2.65055  W[1][1][2]=1.86218  W[1][2][0]=-5.00847  W[1][2][1]=-0.619027  W[1][2][2]=0.109479  W[1][3][0]=-2.74412  W[1][3][1]=0.522385  W[1][3][2]=0.989941  W[2][0][0]=5.04307  W[2][0][1]=2.38814  W[2][0][2]=4.02497  W[2][0][3]=2.43501  W[2][0][4]=0.774677  W[2][1][0]=0.774677  W[2][1][1]=-0.0106489  W[2][1][2]=1.35444  W[2][1][3]=0.286045  W[2][1][4]=1.40366  W[2][2][0]=1.40366  W[2][2][1]=0.742182  W[2][2][2]=2.22932  W[2][2][3]=1.93023  W[2][2][4]=3.56431  W[2][3][0]=3.56431  W[2][3][1]=1.37966  W[2][3][2]=1.75944  W[2][3][3]=1.07405  W[2][3][4]=4.74987  W[3][0][0]=4.74987  W[3][0][1]=0.710058  W[3][0][2]=2.79306  W[3][0][3]=3.58992  W[3][0][4]=7.13527  W[3][1][0]=7.13527  W[3][1][1]=0.119979  W[3][1][2]=0.593157  W[3][1][3]=0.601612  W[3][1][4]=3.83483  W[4][0][0]=9.67828  W[4][0][1]=5.07595  W[4][0][2]=6.58489  

