W[1][0][0]=-3.20565  W[1][0][1]=-0.541265  W[1][0][2]=0.276934  W[1][1][0]=1.57942  W[1][1][1]=3.39668  W[1][1][2]=3.41463  W[1][2][0]=-2.44064  W[1][2][1]=0.412876  W[1][2][2]=-0.160875  W[1][3][0]=-0.325847  W[1][3][1]=2.08148  W[1][3][2]=1.70185  W[2][0][0]=1.55532  W[2][0][1]=3.13877  W[2][0][2]=2.47783  W[2][0][3]=1.30312  W[2][0][4]=1.56177  W[2][1][0]=1.56177  W[2][1][1]=2.67128  W[2][1][2]=0.696975  W[2][1][3]=1.63607  W[2][1][4]=3.31341  W[2][2][0]=3.31341  W[2][2][1]=1.3483  W[2][2][2]=1.19178  W[2][2][3]=0.467755  W[2][2][4]=2.29135  W[2][3][0]=2.29135  W[2][3][1]=1.50768  W[2][3][2]=0.935356  W[2][3][3]=0.677018  W[2][3][4]=1.7567  W[3][0][0]=1.7567  W[3][0][1]=3.24788  W[3][0][2]=2.22108  W[3][0][3]=1.60316  W[3][0][4]=5.64141  W[3][1][0]=5.64141  W[3][1][1]=1.61092  W[3][1][2]=1.53046  W[3][1][3]=1.72008  W[3][1][4]=3.1752  W[4][0][0]=6.57737  W[4][0][1]=5.32586  W[4][0][2]=6.37426  

W[1][0][0]=-3.85839  W[1][0][1]=-0.718944  W[1][0][2]=0.263018  W[1][1][0]=1.32346  W[1][1][1]=3.29346  W[1][1][2]=3.21374  W[1][2][0]=-2.16248  W[1][2][1]=0.321851  W[1][2][2]=-0.136354  W[1][3][0]=-0.302872  W[1][3][1]=2.29313  W[1][3][2]=1.78606  W[2][0][0]=1.60561  W[2][0][1]=3.43471  W[2][0][2]=2.55953  W[2][0][3]=1.52878  W[2][0][4]=1.51002  W[2][1][0]=1.51002  W[2][1][1]=2.75269  W[2][1][2]=0.650321  W[2][1][3]=1.8074  W[2][1][4]=3.69139  W[2][2][0]=3.69139  W[2][2][1]=1.29516  W[2][2][2]=1.10051  W[2][2][3]=0.456547  W[2][2][4]=2.59423  W[2][3][0]=2.59423  W[2][3][1]=1.46524  W[2][3][2]=0.875922  W[2][3][3]=0.701272  W[2][3][4]=1.93867  W[3][0][0]=1.93867  W[3][0][1]=3.59079  W[3][0][2]=2.54045  W[3][0][3]=1.84296  W[3][0][4]=5.84028  W[3][1][0]=5.84028  W[3][1][1]=1.60231  W[3][1][2]=1.57264  W[3][1][3]=1.75819  W[3][1][4]=3.33059  W[4][0][0]=7.02612  W[4][0][1]=5.61378  W[4][0][2]=6.58489  

W[1][0][0]=-4.01709  W[1][0][1]=-0.674961  W[1][0][2]=0.262444  W[1][1][0]=1.24202  W[1][1][1]=3.28526  W[1][1][2]=3.09979  W[1][2][0]=-2.04431  W[1][2][1]=0.180941  W[1][2][2]=-0.174093  W[1][3][0]=-0.300939  W[1][3][1]=2.33323  W[1][3][2]=1.92913  W[2][0][0]=1.65489  W[2][0][1]=3.49801  W[2][0][2]=2.62166  W[2][0][3]=1.55702  W[2][0][4]=1.43362  W[2][1][0]=1.43362  W[2][1][1]=2.80849  W[2][1][2]=0.571256  W[2][1][3]=1.88967  W[2][1][4]=3.81677  W[2][2][0]=3.81677  W[2][2][1]=1.28306  W[2][2][2]=1.00028  W[2][2][3]=0.463841  W[2][2][4]=2.74831  W[2][3][0]=2.74831  W[2][3][1]=1.42253  W[2][3][2]=0.801931  W[2][3][3]=0.699175  W[2][3][4]=2.076  W[3][0][0]=2.076  W[3][0][1]=3.74993  W[3][0][2]=2.5755  W[3][0][3]=1.87472  W[3][0][4]=5.89342  W[3][1][0]=5.89342  W[3][1][1]=1.57141  W[3][1][2]=1.58157  W[3][1][3]=1.75389  W[3][1][4]=3.46643  W[4][0][0]=7.28482  W[4][0][1]=5.79111  W[4][0][2]=6.69887  

W[1][0][0]=-4.07592  W[1][0][1]=-0.614733  W[1][0][2]=0.273207  W[1][1][0]=1.21384  W[1][1][1]=3.25328  W[1][1][2]=3.02623  W[1][2][0]=-1.99272  W[1][2][1]=0.0948639  W[1][2][2]=-0.20859  W[1][3][0]=-0.316891  W[1][3][1]=2.37904  W[1][3][2]=2.06978  W[2][0][0]=1.69466  W[2][0][1]=3.54694  W[2][0][2]=2.67072  W[2][0][3]=1.56663  W[2][0][4]=1.37213  W[2][1][0]=1.37213  W[2][1][1]=2.86192  W[2][1][2]=0.501185  W[2][1][3]=1.97528  W[2][1][4]=3.90905  W[2][2][0]=3.90905  W[2][2][1]=1.28834  W[2][2][2]=0.922275  W[2][2][3]=0.497054  W[2][2][4]=2.85556  W[2][3][0]=2.85556  W[2][3][1]=1.38576  W[2][3][2]=0.751363  W[2][3][3]=0.713764  W[2][3][4]=2.18138  W[3][0][0]=2.18138  W[3][0][1]=3.88626  W[3][0][2]=2.57471  W[3][0][3]=1.88083  W[3][0][4]=5.93887  W[3][1][0]=5.93887  W[3][1][1]=1.5408  W[3][1][2]=1.58543  W[3][1][3]=1.74974  W[3][1][4]=3.58667  W[4][0][0]=7.48792  W[4][0][1]=5.94394  W[4][0][2]=6.78604  

W[1][0][0]=-4.10434  W[1][0][1]=-0.568573  W[1][0][2]=0.282096  W[1][1][0]=1.20245  W[1][1][1]=3.21827  W[1][1][2]=2.94864  W[1][2][0]=-1.97793  W[1][2][1]=0.0178255  W[1][2][2]=-0.242008  W[1][3][0]=-0.335865  W[1][3][1]=2.43102  W[1][3][2]=2.18854  W[2][0][0]=1.73482  W[2][0][1]=3.57897  W[2][0][2]=2.72103  W[2][0][3]=1.56781  W[2][0][4]=1.3267  W[2][1][0]=1.3267  W[2][1][1]=2.89757  W[2][1][2]=0.436016  W[2][1][3]=2.05195  W[2][1][4]=3.98043  W[2][2][0]=3.98043  W[2][2][1]=1.28767  W[2][2][2]=0.851499  W[2][2][3]=0.530457  W[2][2][4]=2.94913  W[2][3][0]=2.94913  W[2][3][1]=1.34752  W[2][3][2]=0.712442  W[2][3][3]=0.732642  W[2][3][4]=2.27124  W[3][0][0]=2.27124  W[3][0][1]=3.99601  W[3][0][2]=2.56325  W[3][0][3]=1.87525  W[3][0][4]=5.97398  W[3][1][0]=5.97398  W[3][1][1]=1.51033  W[3][1][2]=1.58783  W[3][1][3]=1.74824  W[3][1][4]=3.69266  W[4][0][0]=7.6527  W[4][0][1]=6.0746  W[4][0][2]=6.85917  

W[1][0][0]=-4.12473  W[1][0][1]=-0.525564  W[1][0][2]=0.30079  W[1][1][0]=1.19728  W[1][1][1]=3.18862  W[1][1][2]=2.87731  W[1][2][0]=-1.97723  W[1][2][1]=-0.0613434  W[1][2][2]=-0.27296  W[1][3][0]=-0.359703  W[1][3][1]=2.48875  W[1][3][2]=2.30006  W[2][0][0]=1.7705  W[2][0][1]=3.59412  W[2][0][2]=2.76962  W[2][0][3]=1.56034  W[2][0][4]=1.29275  W[2][1][0]=1.29275  W[2][1][1]=2.92514  W[2][1][2]=0.37867  W[2][1][3]=2.12995  W[2][1][4]=4.04199  W[2][2][0]=4.04199  W[2][2][1]=1.28675  W[2][2][2]=0.785712  W[2][2][3]=0.566611  W[2][2][4]=3.03825  W[2][3][0]=3.03825  W[2][3][1]=1.30855  W[2][3][2]=0.678116  W[2][3][3]=0.753795  W[2][3][4]=2.34984  W[3][0][0]=2.34984  W[3][0][1]=4.09403  W[3][0][2]=2.55257  W[3][0][3]=1.8659  W[3][0][4]=6.007  W[3][1][0]=6.007  W[3][1][1]=1.4801  W[3][1][2]=1.58772  W[3][1][3]=1.74758  W[3][1][4]=3.78673  W[4][0][0]=7.79649  W[4][0][1]=6.19184  W[4][0][2]=6.91716  
